base selector x15298 = 1
  a1618   ('S', (22162,), 1)
  a688    ('S', (30213,), 1)
  a29539  ('S', (6418, 14853), 1)
  a2423   ('S', (22152, 22649), 1)
  a26731  ('S', (8778, 16742), 1)
  a33796  ('S', (14623, 31339), 1)
  a3576   ('S', (6418,), 1)
  a3578   ('S', (12553,), 1)
  a31670  ('S', (22152,), 1)
  a31672  ('S', (33462,), 1)
  a19297  ('S', (14853, 16742, 22162, 22649, 30213, 31339), 3)
  a19299  ('S', (14853, 16742, 22162, 22649, 30213, 31339), 3)
  a7930   ('S', (12553, 24548), 1)
  a21617  ('S', (14623, 24548), 1)
  a33929  ('S', (8778, 33462), 1)
bit x47     sel=1 CHANGES {26731: "('S', (8060, 16742), 1)", 19297: "('S', (14853, 16742, 22162, 28548, 30213, 31339), 3)", 19299: "('S', (14853, 16742, 22162, 28548, 30213, 31339), 3)"}
  0/1156 15s
bit x91     sel=1 CHANGES {29539: "('S', (14515, 14853), 1)", 19297: "('S', (14853, 16742, 19750, 22162, 22649, 30213), 3)", 19299: "('S', (14853, 16742, 19750, 22162, 22649, 30213), 3)"}
bit x112    sel=1 CHANGES {26731: "('S', (8060, 16742), 1)", 19297: "('S', (14853, 16742, 22162, 28548, 30213, 31339), 3)", 19299: "('S', (14853, 16742, 22162, 28548, 30213, 31339), 3)"}
bit x438    sel=1 CHANGES {29539: "('S', (14853, 30060), 1)", 33796: "('S', (8183, 31339), 1)"}
bit x490    sel=1 CHANGES {29539: "('S', (14853, 34194), 1)", 33796: "('S', (7421, 31339), 1)"}
bit x542    sel=1 CHANGES {26731: "('S', (16742, 21589), 1)", 19297: "('S', (5096, 14853, 16742, 22162, 30213, 31339), 3)", 19299: "('S', (5096, 14853, 16742, 22162, 30213, 31339), 3)"}
bit x853    sel=1 CHANGES {26731: "('S', (16742, 21589), 1)", 19297: "('S', (5096, 14853, 16742, 22162, 30213, 31339), 3)", 19299: "('S', (5096, 14853, 16742, 22162, 30213, 31339), 3)"}
bit x1203   sel=1 CHANGES {29539: "('S', (14515, 14853), 1)", 19297: "('S', (14853, 16742, 19750, 22162, 22649, 30213), 3)", 19299: "('S', (14853, 16742, 19750, 22162, 22649, 30213), 3)"}
bit x1357   sel=1 CHANGES {26731: "('S', (16742, 21589), 1)", 19297: "('S', (5096, 14853, 16742, 22162, 30213, 31339), 3)", 19299: "('S', (5096, 14853, 16742, 22162, 30213, 31339), 3)"}
bit x1413   sel=1 CHANGES {26731: "('S', (16742, 21589), 1)", 19297: "('S', (5096, 14853, 16742, 22162, 30213, 31339), 3)", 19299: "('S', (5096, 14853, 16742, 22162, 30213, 31339), 3)"}
bit x1438   sel=1 CHANGES {26731: "('S', (8060, 16742), 1)", 19297: "('S', (14853, 16742, 22162, 28548, 30213, 31339), 3)", 19299: "('S', (14853, 16742, 22162, 28548, 30213, 31339), 3)"}
bit x1502   sel=1 CHANGES {26731: "('S', (16742, 26873), 1)", 19297: "('S', (893, 14853, 16742, 22162, 30213, 31339), 3)", 19299: "('S', (893, 14853, 16742, 22162, 30213, 31339), 3)"}
bit x1530   sel=1 CHANGES {29539: "('S', (14853, 30060), 1)", 33796: "('S', (8183, 31339), 1)"}
bit x1544   sel=1 CHANGES {26731: "('S', (8060, 16742), 1)", 19297: "('S', (14853, 16742, 22162, 28548, 30213, 31339), 3)", 19299: "('S', (14853, 16742, 22162, 28548, 30213, 31339), 3)"}
bit x1571   sel=1 CHANGES {26731: "('S', (8060, 16742), 1)", 19297: "('S', (14853, 16742, 22162, 28548, 30213, 31339), 3)", 19299: "('S', (14853, 16742, 22162, 28548, 30213, 31339), 3)"}
bit x1603   sel=1 CHANGES {29539: "('S', (14853, 30060), 1)", 33796: "('S', (8183, 31339), 1)"}
